Cancelación,Póliza,Fecha_Can,Causa
449,7372,2024-09-21 00:00:00,Falta de Pago
450,19720,2026-03-09 00:00:00,Falta de Pago
451,6879,2023-08-16 00:00:00,Falta de Pago
452,10349,2025-04-26 00:00:00,Falta de Pago
453,11634,2024-07-29 00:00:00,Solicitud
454,6950,2024-08-22 00:00:00,Solicitud
455,20018,2026-03-31 00:00:00,Solicitud
456,8488,2023-12-15 00:00:00,Solicitud
457,18973,2026-01-12 00:00:00,Falta de Pago
458,20382,2028-04-28 00:00:00,Falta de Pago
459,20769,2028-05-26 00:00:00,Solicitud
460,21530,2027-07-22 00:00:00,Falta de Pago
461,172,2023-04-15 00:00:00,Solicitud
462,18565,2026-12-13 00:00:00,Falta de Pago
463,25034,2028-04-10 00:00:00,Solicitud
464,25967,2028-06-17 00:00:00,Falta de Pago
465,11602,2025-07-26 00:00:00,Falta de Pago
466,6828,2024-08-13 00:00:00,Falta de Pago
467,9910,2024-03-26 00:00:00,Solicitud
468,20507,2026-05-08 00:00:00,Solicitud
469,4965,2023-03-30 00:00:00,Falta de Pago
470,8152,2024-11-19 00:00:00,Falta de Pago
471,11166,2024-06-24 00:00:00,Solicitud
472,18819,2026-12-31 00:00:00,Solicitud
473,8760,2024-01-03 00:00:00,Solicitud
474,15753,2026-05-24 00:00:00,Falta de Pago
475,14841,2025-03-17 00:00:00,Falta de Pago
476,2156,2023-09-05 00:00:00,Falta de Pago
477,16092,2026-06-19 00:00:00,Falta de Pago
478,25931,2028-06-15 00:00:00,Solicitud
479,5037,2024-04-04 00:00:00,Falta de Pago
480,10158,2026-04-11 00:00:00,Solicitud
481,24535,2030-03-03 00:00:00,Falta de Pago
482,27291,2029-09-18 00:00:00,Solicitud
483,18679,2026-12-21 00:00:00,Solicitud
484,263,2022-04-22 00:00:00,Solicitud
485,16041,2025-06-15 00:00:00,Solicitud
486,13508,2025-12-10 00:00:00,Falta de Pago
487,7521,2024-10-02 00:00:00,Solicitud
488,7304,2024-09-17 00:00:00,Falta de Pago
489,4095,2023-01-23 00:00:00,Falta de Pago
490,2372,2025-09-20 00:00:00,Falta de Pago
491,17246,2027-09-07 00:00:00,Falta de Pago
492,3142,2022-11-14 00:00:00,Solicitud
493,18249,2026-11-20 00:00:00,Falta de Pago
494,23936,2028-01-17 00:00:00,Falta de Pago
495,2486,2024-09-29 00:00:00,Solicitud
496,2683,2023-10-14 00:00:00,Solicitud
497,18685,2026-12-22 00:00:00,Solicitud
498,666,2023-05-21 00:00:00,Solicitud
499,6711,2024-08-06 00:00:00,Solicitud
500,21898,2026-08-19 00:00:00,Falta de Pago
501,17750,2025-10-12 00:00:00,Solicitud
502,23473,2027-12-15 00:00:00,Falta de Pago
503,4297,2023-02-07 00:00:00,Solicitud
504,23737,2028-01-03 00:00:00,Falta de Pago
505,26243,2028-07-05 00:00:00,Falta de Pago
506,20900,2026-06-05 00:00:00,Solicitud
507,620,2022-05-18 00:00:00,Falta de Pago
508,1874,2023-08-15 00:00:00,Solicitud
509,1525,2022-07-22 00:00:00,Solicitud
510,5405,2023-05-03 00:00:00,Solicitud
511,9706,2027-03-12 00:00:00,Solicitud
512,5945,2024-06-12 00:00:00,Falta de Pago
513,26210,2029-07-03 00:00:00,Falta de Pago
514,19269,2027-02-04 00:00:00,Solicitud
515,3061,2024-11-08 00:00:00,Falta de Pago
516,21173,2027-06-26 00:00:00,Solicitud
517,11068,2026-06-15 00:00:00,Falta de Pago
518,19940,2026-03-26 00:00:00,Falta de Pago
519,19669,2026-03-04 00:00:00,Falta de Pago
520,4990,2023-04-01 00:00:00,Solicitud
521,3049,2023-11-08 00:00:00,Solicitud
522,13770,2026-12-27 00:00:00,Falta de Pago
523,12356,2026-09-19 00:00:00,Solicitud
524,16552,2025-07-20 00:00:00,Solicitud
525,4125,2024-01-25 00:00:00,Falta de Pago
526,12533,2026-10-02 00:00:00,Solicitud
527,17358,2025-09-16 00:00:00,Falta de Pago
528,24983,2027-04-06 00:00:00,Falta de Pago
529,15560,2026-05-08 00:00:00,Falta de Pago
530,20149,2026-04-11 00:00:00,Falta de Pago
531,16448,2025-07-13 00:00:00,Falta de Pago
532,14179,2026-01-28 00:00:00,Falta de Pago
533,13370,2025-11-30 00:00:00,Solicitud
534,16789,2025-08-06 00:00:00,Solicitud
535,17375,2025-09-17 00:00:00,Falta de Pago
536,22943,2029-11-04 00:00:00,Solicitud
537,5595,2025-05-18 00:00:00,Falta de Pago
538,18235,2025-11-19 00:00:00,Solicitud
539,11547,2025-07-22 00:00:00,Solicitud
540,4517,2025-02-24 00:00:00,Falta de Pago
541,21267,2026-07-03 00:00:00,Solicitud
542,8212,2023-11-24 00:00:00,Falta de Pago
543,16602,2025-07-24 00:00:00,Solicitud
544,20624,2027-05-16 00:00:00,Solicitud
545,8702,2023-12-29 00:00:00,Solicitud
546,7370,2025-09-21 00:00:00,Solicitud
547,2068,2025-08-29 00:00:00,Falta de Pago
548,4668,2024-03-08 00:00:00,Falta de Pago
549,17624,2025-10-03 00:00:00,Falta de Pago
550,3673,2022-12-23 00:00:00,Solicitud
551,21880,2026-08-18 00:00:00,Falta de Pago
552,21209,2027-06-28 00:00:00,Solicitud
553,28355,2029-12-06 00:00:00,Falta de Pago
554,20155,2026-04-12 00:00:00,Solicitud
555,10302,2025-04-22 00:00:00,Solicitud
556,6081,2024-06-21 00:00:00,Solicitud
557,20619,2026-05-15 00:00:00,Alteración de riesgo
558,16015,2026-06-13 00:00:00,Falta de Pago
559,7162,2023-09-06 00:00:00,Solicitud
560,2493,2023-09-30 00:00:00,Falta de Pago
561,14754,2025-03-11 00:00:00,Falta de Pago
562,2579,2023-10-06 00:00:00,Falta de Pago
563,9985,2024-03-31 00:00:00,Solicitud
564,21518,2026-07-22 00:00:00,Solicitud
565,51,2022-04-04 00:00:00,Falta de Pago
566,1614,2022-07-28 00:00:00,Solicitud
567,25003,2028-04-08 00:00:00,Solicitud
568,13633,2024-12-18 00:00:00,Falta de Pago
569,13637,2025-12-19 00:00:00,Falta de Pago
570,24628,2027-03-11 00:00:00,Solicitud
571,13188,2024-11-17 00:00:00,Solicitud
572,27931,2029-11-06 00:00:00,Solicitud
573,4112,2025-01-24 00:00:00,Falta de Pago
574,17896,2026-10-23 00:00:00,Solicitud
575,15491,2026-05-03 00:00:00,Solicitud
576,4976,2024-03-30 00:00:00,Falta de Pago
577,8645,2023-12-25 00:00:00,Alteración de riesgo
578,16755,2028-08-03 00:00:00,Falta de Pago
579,27749,2029-10-21 00:00:00,Falta de Pago
580,19384,2027-02-11 00:00:00,Falta de Pago
581,12856,2025-10-25 00:00:00,Solicitud
582,4133,2023-01-25 00:00:00,Falta de Pago
583,15307,2025-04-18 00:00:00,Falta de Pago
584,27211,2029-09-11 00:00:00,Solicitud
585,10724,2026-05-22 00:00:00,Falta de Pago
586,14356,2025-02-09 00:00:00,Falta de Pago
587,18291,2026-11-23 00:00:00,Falta de Pago
588,483,2022-05-09 00:00:00,Solicitud
589,20314,2026-04-23 00:00:00,Falta de Pago
590,11521,2027-07-21 00:00:00,Falta de Pago
591,7549,2024-10-04 00:00:00,Solicitud
592,23425,2026-12-12 00:00:00,Falta de Pago
593,12008,2024-08-23 00:00:00,Falta de Pago
594,18611,2027-12-17 00:00:00,Falta de Pago
595,24900,2028-03-31 00:00:00,Falta de Pago
596,19710,2027-03-08 00:00:00,Falta de Pago
597,3537,2022-12-13 00:00:00,Falta de Pago
598,20480,2026-05-06 00:00:00,Falta de Pago
599,3101,2022-11-11 00:00:00,Falta de Pago
600,2991,2023-11-04 00:00:00,Falta de Pago
601,7989,2023-11-07 00:00:00,Falta de Pago
602,22556,2028-10-06 00:00:00,Falta de Pago
603,3910,2023-01-09 00:00:00,Solicitud
604,20384,2028-04-28 00:00:00,Falta de Pago
605,7990,2024-11-07 00:00:00,Falta de Pago
606,18785,2026-12-29 00:00:00,Falta de Pago
607,4234,2023-02-01 00:00:00,Falta de Pago
608,20834,2026-05-30 00:00:00,Falta de Pago
609,19099,2027-01-22 00:00:00,Falta de Pago
610,26991,2027-08-27 00:00:00,Falta de Pago
611,23400,2027-12-10 00:00:00,Falta de Pago
612,23523,2026-12-19 00:00:00,Solicitud
613,22528,2026-10-04 00:00:00,Solicitud
614,16380,2026-07-09 00:00:00,Falta de Pago
615,28023,2027-11-12 00:00:00,Solicitud
616,18416,2026-12-02 00:00:00,Falta de Pago
617,15086,2026-04-05 00:00:00,Falta de Pago
618,12910,2026-10-30 00:00:00,Falta de Pago
619,4663,2023-03-08 00:00:00,Solicitud
620,14636,2025-03-02 00:00:00,Solicitud
621,6347,2024-07-11 00:00:00,Falta de Pago
622,22447,2026-09-28 00:00:00,Falta de Pago
623,19179,2027-01-28 00:00:00,Solicitud
624,15489,2025-05-03 00:00:00,Solicitud
625,13357,2024-11-29 00:00:00,Falta de Pago
626,19639,2027-03-03 00:00:00,Falta de Pago
627,9183,2025-01-31 00:00:00,Falta de Pago
628,17627,2026-10-03 00:00:00,Falta de Pago
629,14536,2025-02-23 00:00:00,Alteración de riesgo
630,13634,2026-12-18 00:00:00,Falta de Pago
631,19204,2026-01-30 00:00:00,Falta de Pago
632,7622,2025-10-09 00:00:00,Falta de Pago
633,3862,2023-01-06 00:00:00,Solicitud
634,8609,2023-12-23 00:00:00,Falta de Pago
635,26342,2027-07-13 00:00:00,Falta de Pago
636,18226,2025-11-19 00:00:00,Falta de Pago
637,18354,2028-11-28 00:00:00,Falta de Pago
638,15685,2025-05-17 00:00:00,Solicitud
639,18872,2026-01-04 00:00:00,Solicitud
640,2085,2023-08-31 00:00:00,Solicitud
641,27186,2027-09-09 00:00:00,Falta de Pago
642,18935,2026-01-09 00:00:00,Solicitud
643,17886,2025-10-23 00:00:00,Falta de Pago
644,4656,2023-03-08 00:00:00,Falta de Pago
645,24543,2028-03-04 00:00:00,Solicitud
646,4489,2023-02-22 00:00:00,Solicitud
647,7424,2025-09-24 00:00:00,Falta de Pago
648,9321,2026-02-11 00:00:00,Solicitud
649,23448,2027-12-13 00:00:00,Falta de Pago
650,10949,2025-06-07 00:00:00,Solicitud
651,2618,2024-10-09 00:00:00,Falta de Pago
652,17949,2026-10-27 00:00:00,Falta de Pago
653,8062,2024-11-12 00:00:00,Solicitud
654,3827,2023-01-04 00:00:00,Solicitud
655,2572,2023-10-05 00:00:00,Falta de Pago
656,10907,2025-06-05 00:00:00,Solicitud
657,15885,2026-06-03 00:00:00,Solicitud
658,13221,2025-11-18 00:00:00,Solicitud
659,28538,2028-12-19 00:00:00,Solicitud
660,26182,2030-07-01 00:00:00,Falta de Pago
661,21077,2027-06-18 00:00:00,Falta de Pago
662,14263,2027-02-03 00:00:00,Falta de Pago
663,22432,2028-09-27 00:00:00,Solicitud
664,28626,2027-12-24 00:00:00,Solicitud
665,3807,2023-01-02 00:00:00,Solicitud
666,22677,2026-10-15 00:00:00,Falta de Pago
667,26485,2028-07-21 00:00:00,Solicitud
668,21495,2026-07-20 00:00:00,Falta de Pago
669,7479,2025-09-28 00:00:00,Solicitud
670,19875,2026-03-21 00:00:00,Falta de Pago
671,5791,2024-06-01 00:00:00,Falta de Pago
672,11212,2027-06-28 00:00:00,Falta de Pago
673,4521,2025-02-25 00:00:00,Falta de Pago
674,4634,2023-03-06 00:00:00,Falta de Pago
675,16090,2026-06-19 00:00:00,Falta de Pago
676,23349,2028-12-06 00:00:00,Solicitud
677,1292,2023-07-02 00:00:00,Solicitud
678,15201,2025-04-12 00:00:00,Falta de Pago
679,11725,2025-08-04 00:00:00,Falta de Pago
680,10052,2024-04-04 00:00:00,Solicitud
681,16444,2025-07-13 00:00:00,Falta de Pago
682,19086,2026-01-21 00:00:00,Solicitud
683,1105,2022-06-20 00:00:00,Falta de Pago
684,8750,2024-01-02 00:00:00,Solicitud
685,20605,2026-05-15 00:00:00,Solicitud
686,21716,2026-08-05 00:00:00,Solicitud
687,24250,2028-02-10 00:00:00,Falta de Pago
688,25270,2027-04-27 00:00:00,Falta de Pago
689,13921,2027-01-08 00:00:00,Falta de Pago
690,15683,2027-05-17 00:00:00,Falta de Pago
691,22776,2026-10-23 00:00:00,Falta de Pago
692,13107,2027-11-12 00:00:00,Falta de Pago
693,27692,2027-10-17 00:00:00,Solicitud
694,21732,2026-08-06 00:00:00,Falta de Pago
695,7817,2025-10-24 00:00:00,Falta de Pago
696,3801,2023-01-02 00:00:00,Solicitud
697,14641,2026-03-02 00:00:00,Solicitud
698,15703,2026-05-18 00:00:00,Solicitud
699,4324,2025-02-09 00:00:00,Falta de Pago
700,15611,2026-05-13 00:00:00,Falta de Pago
701,11570,2026-07-24 00:00:00,Solicitud
702,2002,2022-08-25 00:00:00,Solicitud
703,28703,2028-12-30 00:00:00,Falta de Pago
704,15081,2025-04-04 00:00:00,Solicitud
705,12080,2024-08-29 00:00:00,Falta de Pago
706,19573,2026-02-25 00:00:00,Solicitud
707,26249,2027-07-06 00:00:00,Falta de Pago
708,4794,2024-03-17 00:00:00,Solicitud
709,12277,2024-09-12 00:00:00,Solicitud
710,3096,2023-11-11 00:00:00,Falta de Pago
711,2483,2022-09-29 00:00:00,Falta de Pago
712,8747,2025-01-02 00:00:00,Solicitud
713,6431,2026-07-18 00:00:00,Solicitud
714,4483,2023-02-22 00:00:00,Falta de Pago
715,15527,2027-05-05 00:00:00,Solicitud
716,1890,2023-08-16 00:00:00,Solicitud
717,22912,2026-11-02 00:00:00,Solicitud
718,18867,2027-01-04 00:00:00,Falta de Pago
719,9611,2025-03-04 00:00:00,Falta de Pago
720,7080,2023-08-31 00:00:00,Solicitud
721,18234,2027-11-19 00:00:00,Solicitud
722,12813,2025-10-22 00:00:00,Falta de Pago
723,551,2022-05-14 00:00:00,Falta de Pago
724,9668,2024-03-09 00:00:00,Falta de Pago
725,19788,2026-03-14 00:00:00,Solicitud
726,12904,2024-10-29 00:00:00,Falta de Pago
727,14203,2025-01-29 00:00:00,Solicitud
728,5643,2023-05-21 00:00:00,Solicitud
729,16422,2026-07-11 00:00:00,Solicitud
730,2731,2022-10-18 00:00:00,Solicitud
731,28149,2028-11-21 00:00:00,Solicitud
732,17912,2025-10-24 00:00:00,Falta de Pago
733,5431,2023-05-04 00:00:00,Falta de Pago
734,16149,2025-06-24 00:00:00,Falta de Pago
735,24417,2027-02-22 00:00:00,Falta de Pago
736,25013,2028-04-09 00:00:00,Falta de Pago
737,28166,2028-11-22 00:00:00,Solicitud
738,12283,2025-09-13 00:00:00,Falta de Pago
739,5514,2024-05-12 00:00:00,Falta de Pago
740,4536,2024-02-26 00:00:00,Solicitud
741,18740,2025-12-26 00:00:00,Falta de Pago
742,6410,2023-07-16 00:00:00,Falta de Pago
743,27510,2028-10-05 00:00:00,Falta de Pago
744,6163,2023-06-28 00:00:00,Solicitud
745,3513,2023-12-10 00:00:00,Falta de Pago
746,1825,2024-08-12 00:00:00,Falta de Pago
747,14832,2028-03-17 00:00:00,Falta de Pago
748,3635,2022-12-20 00:00:00,Solicitud
749,2763,2023-10-20 00:00:00,Falta de Pago
750,9306,2024-02-11 00:00:00,Solicitud
751,12497,2027-09-29 00:00:00,Solicitud
752,27929,2029-11-05 00:00:00,Solicitud
753,26531,2028-07-25 00:00:00,Solicitud
754,27506,2029-10-04 00:00:00,Falta de Pago
755,28299,2029-12-02 00:00:00,Falta de Pago
756,8000,2025-11-07 00:00:00,Solicitud
757,6220,2023-07-02 00:00:00,Falta de Pago
758,5883,2023-06-07 00:00:00,Falta de Pago
759,10023,2027-04-02 00:00:00,Solicitud
760,3813,2024-01-03 00:00:00,Falta de Pago
761,23095,2026-11-16 00:00:00,Solicitud
762,23977,2029-01-20 00:00:00,Solicitud
763,20362,2027-04-27 00:00:00,Solicitud
764,14149,2027-01-25 00:00:00,Falta de Pago
765,1430,2022-07-14 00:00:00,Solicitud
766,5575,2024-05-16 00:00:00,Falta de Pago
767,20137,2028-04-10 00:00:00,Solicitud
768,23688,2027-12-30 00:00:00,Solicitud
769,26166,2027-06-30 00:00:00,Solicitud
770,20722,2026-05-23 00:00:00,Falta de Pago
771,2946,2022-11-01 00:00:00,Solicitud
772,13702,2025-12-22 00:00:00,Falta de Pago
773,13622,2024-12-17 00:00:00,Falta de Pago
774,11483,2025-07-17 00:00:00,Solicitud
775,9622,2026-03-05 00:00:00,Solicitud
776,23462,2027-12-14 00:00:00,Solicitud
777,6108,2025-06-23 00:00:00,Solicitud
778,15206,2026-04-13 00:00:00,Solicitud
779,17370,2025-09-17 00:00:00,Falta de Pago
780,9889,2026-03-24 00:00:00,Solicitud
781,2971,2023-11-03 00:00:00,Falta de Pago
782,8308,2025-12-02 00:00:00,Falta de Pago
783,12809,2025-10-22 00:00:00,Falta de Pago
784,20422,2026-05-01 00:00:00,Solicitud
785,8238,2023-11-26 00:00:00,Solicitud
786,27717,2027-10-19 00:00:00,Falta de Pago
787,18911,2026-01-07 00:00:00,Falta de Pago
788,27023,2027-08-30 00:00:00,Solicitud
789,15106,2026-04-06 00:00:00,Solicitud
790,9678,2026-03-10 00:00:00,Solicitud
791,6597,2023-07-29 00:00:00,Solicitud
792,23194,2028-11-24 00:00:00,Falta de Pago
793,24771,2027-03-21 00:00:00,Solicitud
794,27087,2028-09-03 00:00:00,Falta de Pago
795,13456,2024-12-06 00:00:00,Solicitud
796,15835,2025-05-30 00:00:00,Solicitud
797,21455,2028-07-17 00:00:00,Falta de Pago
798,13490,2026-12-08 00:00:00,Falta de Pago
799,22484,2026-10-01 00:00:00,Falta de Pago
800,5404,2023-05-03 00:00:00,Solicitud
801,9288,2025-02-09 00:00:00,Falta de Pago
802,19229,2026-02-01 00:00:00,Solicitud
803,25122,2027-04-16 00:00:00,Falta de Pago
804,23127,2027-11-18 00:00:00,Solicitud
805,24207,2028-02-07 00:00:00,Falta de Pago
806,26836,2029-08-15 00:00:00,Solicitud
807,12719,2026-10-16 00:00:00,Falta de Pago
808,21192,2026-06-28 00:00:00,Solicitud
809,25783,2027-06-03 00:00:00,Solicitud
810,17752,2027-10-13 00:00:00,Falta de Pago
811,4375,2023-02-13 00:00:00,Solicitud
812,13534,2025-12-11 00:00:00,Falta de Pago
813,27266,2027-09-16 00:00:00,Solicitud
814,16008,2026-06-13 00:00:00,Falta de Pago
815,7766,2023-10-20 00:00:00,Falta de Pago
816,22851,2026-10-28 00:00:00,Falta de Pago
817,15504,2026-05-04 00:00:00,Falta de Pago
818,11984,2027-08-21 00:00:00,Solicitud
819,19347,2027-02-09 00:00:00,Solicitud
820,19968,2027-03-28 00:00:00,Solicitud
821,14612,2025-02-28 00:00:00,Falta de Pago
822,23505,2026-12-18 00:00:00,Solicitud
823,5775,2025-05-31 00:00:00,Solicitud
824,3883,2023-01-07 00:00:00,Solicitud
825,421,2023-05-05 00:00:00,Solicitud
826,11739,2024-08-05 00:00:00,Falta de Pago
827,24248,2028-02-10 00:00:00,Solicitud
828,13186,2024-11-17 00:00:00,Solicitud
829,19939,2028-03-26 00:00:00,Solicitud
830,21804,2026-08-11 00:00:00,Solicitud
831,7516,2025-10-01 00:00:00,Solicitud
832,15735,2025-05-22 00:00:00,Solicitud
833,21044,2027-06-15 00:00:00,Falta de Pago
834,9355,2025-02-14 00:00:00,Falta de Pago
835,10877,2024-06-02 00:00:00,Falta de Pago
836,19618,2027-03-01 00:00:00,Solicitud
837,24787,2027-03-22 00:00:00,Falta de Pago
838,18784,2025-12-29 00:00:00,Falta de Pago
839,23875,2027-01-12 00:00:00,Falta de Pago
840,25545,2028-05-17 00:00:00,Falta de Pago
841,18164,2027-11-14 00:00:00,Falta de Pago
842,23873,2029-01-12 00:00:00,Falta de Pago
843,24931,2030-04-02 00:00:00,Solicitud
844,15090,2026-04-05 00:00:00,Falta de Pago
845,2223,2023-09-10 00:00:00,Falta de Pago
846,1659,2022-07-31 00:00:00,Falta de Pago
847,9329,2025-02-12 00:00:00,Solicitud
848,21029,2027-06-15 00:00:00,Solicitud
849,26329,2027-07-13 00:00:00,Falta de Pago
850,17482,2027-09-25 00:00:00,Falta de Pago
851,19868,2027-03-20 00:00:00,Solicitud
852,20403,2027-04-30 00:00:00,Falta de Pago
853,11073,2024-06-16 00:00:00,Falta de Pago
854,9467,2024-02-22 00:00:00,Falta de Pago
855,20498,2028-05-07 00:00:00,Falta de Pago
856,90,2024-04-08 00:00:00,Falta de Pago
857,23605,2027-12-25 00:00:00,Falta de Pago
858,14021,2026-01-14 00:00:00,Falta de Pago
859,11838,2024-08-11 00:00:00,Solicitud
860,6387,2023-07-14 00:00:00,Solicitud
861,24205,2028-02-07 00:00:00,Solicitud
862,19087,2026-01-21 00:00:00,Solicitud
863,10765,2025-05-26 00:00:00,Solicitud
864,22144,2027-09-06 00:00:00,Falta de Pago
865,24761,2027-03-21 00:00:00,Falta de Pago
866,21247,2026-07-01 00:00:00,Solicitud
867,27625,2027-10-12 00:00:00,Solicitud
868,22593,2028-10-10 00:00:00,Falta de Pago
869,14116,2026-01-22 00:00:00,Falta de Pago
870,24074,2027-01-27 00:00:00,Falta de Pago
871,6885,2023-08-17 00:00:00,Falta de Pago
872,9927,2025-03-27 00:00:00,Falta de Pago
873,13497,2025-12-09 00:00:00,Falta de Pago
874,27729,2027-10-20 00:00:00,Solicitud
875,19400,2027-02-12 00:00:00,Solicitud
876,21358,2027-07-10 00:00:00,Falta de Pago
877,15846,2026-05-31 00:00:00,Falta de Pago
878,23240,2027-11-27 00:00:00,Solicitud
879,6926,2024-08-20 00:00:00,Solicitud
880,20400,2027-04-30 00:00:00,Falta de Pago
881,25673,2028-05-25 00:00:00,Solicitud
882,14177,2025-01-28 00:00:00,Solicitud
883,6595,2024-07-29 00:00:00,Falta de Pago
884,6324,2023-07-09 00:00:00,Solicitud
885,24966,2027-04-05 00:00:00,Falta de Pago
886,28382,2028-12-07 00:00:00,Solicitud
887,4301,2026-02-07 00:00:00,Solicitud
888,10854,2027-05-31 00:00:00,Alteración de riesgo
889,22818,2026-10-26 00:00:00,Solicitud
890,3159,2023-11-16 00:00:00,Solicitud
891,10651,2025-05-18 00:00:00,Solicitud
892,4957,2024-03-29 00:00:00,Solicitud
893,16533,2026-07-19 00:00:00,Solicitud
894,784,2022-05-28 00:00:00,Solicitud
895,22354,2027-09-21 00:00:00,Falta de Pago
